path,label
Ear_dataset/A/IMG-20230211-WA0203.jpg,A
Ear_dataset/A/IMG-20230211-WA0201.jpg,A
Ear_dataset/A/IMG-20230211-WA0202.jpg,A
Ear_dataset/A/IMG-20230211-WA0204.jpg,A
Ear_dataset/A/IMG-20230211-WA0200.jpg,A
Ear_dataset/AA/IMG-20230214-WA0046.jpg,AA
Ear_dataset/AA/IMG-20230214-WA0040.jpg,AA
Ear_dataset/AA/IMG-20230214-WA0044.jpg,AA
Ear_dataset/AA/IMG-20230214-WA0048.jpg,AA
Ear_dataset/AA/IMG-20230214-WA0050.jpg,AA
Ear_dataset/AB/IMG-20230212-WA0005.jpg,AB
Ear_dataset/AB/IMG-20230212-WA0003.jpg,AB
Ear_dataset/AB/IMG-20230212-WA0004.jpg,AB
Ear_dataset/AB/IMG-20230212-WA0002.jpg,AB
Ear_dataset/AB/IMG-20230212-WA0006.jpg,AB
Ear_dataset/AC/IMG-20230213-WA0084.jpg,AC
Ear_dataset/AC/IMG-20230213-WA0085.jpg,AC
Ear_dataset/AC/IMG-20230213-WA0086.jpg,AC
Ear_dataset/AC/IMG-20230213-WA0094.jpg,AC
Ear_dataset/AC/IMG-20230213-WA0096.jpg,AC
Ear_dataset/AD/IMG-20230211-WA0213.jpg,AD
Ear_dataset/AD/IMG-20230211-WA0215.jpg,AD
Ear_dataset/AD/IMG-20230211-WA0214.jpg,AD
Ear_dataset/AD/IMG-20230211-WA0212.jpg,AD
Ear_dataset/AD/IMG-20230211-WA0217.jpg,AD
Ear_dataset/AE/IMG-20230222-WA0081.jpg,AE
Ear_dataset/AE/IMG-20230222-WA0079.jpg,AE
Ear_dataset/AE/IMG-20230222-WA0077.jpg,AE
Ear_dataset/AE/IMG-20230222-WA0083.jpg,AE
Ear_dataset/AE/IMG-20230222-WA0085.jpg,AE
Ear_dataset/AF/IMG-20230211-WA0241.jpg,AF
Ear_dataset/AF/IMG-20230211-WA0237.jpg,AF
Ear_dataset/AF/IMG-20230211-WA0239.jpg,AF
Ear_dataset/AF/IMG-20230211-WA0236.jpg,AF
Ear_dataset/AF/IMG-20230211-WA0238.jpg,AF
Ear_dataset/AG/IMG-20230221-WA0013.jpg,AG
Ear_dataset/AG/IMG-20230221-WA0011.jpg,AG
Ear_dataset/AG/IMG-20230221-WA0005.jpg,AG
Ear_dataset/AG/IMG-20230221-WA0007.jpg,AG
Ear_dataset/AG/IMG-20230221-WA0015.jpg,AG
Ear_dataset/AH/IMG-20230213-WA0035.jpg,AH
Ear_dataset/AH/IMG-20230213-WA0028.jpg,AH
Ear_dataset/AH/IMG-20230213-WA0040.jpg,AH
Ear_dataset/AH/IMG-20230213-WA0037.jpg,AH
Ear_dataset/AH/IMG-20230213-WA0043.jpg,AH
Ear_dataset/AI/IMG-20230213-WA0194.jpg,AI
Ear_dataset/AI/IMG-20230213-WA0189.jpg,AI
Ear_dataset/AI/IMG-20230213-WA0187.jpg,AI
Ear_dataset/AI/IMG-20230213-WA0196.jpg,AI
Ear_dataset/AI/IMG-20230213-WA0195.jpg,AI
Ear_dataset/AJ/IMG-20230213-WA0020.jpg,AJ
Ear_dataset/AJ/IMG-20230213-WA0019.jpg,AJ
Ear_dataset/AJ/IMG-20230213-WA0023.jpg,AJ
Ear_dataset/AJ/IMG-20230213-WA0021.jpg,AJ
Ear_dataset/AJ/IMG-20230213-WA0018.jpg,AJ
Ear_dataset/AK/IMG-20230211-WA0219.jpg,AK
Ear_dataset/AK/IMG-20230211-WA0218.jpg,AK
Ear_dataset/AK/IMG-20230211-WA0221.jpg,AK
Ear_dataset/AK/IMG-20230211-WA0220.jpg,AK
Ear_dataset/AK/IMG-20230211-WA0222.jpg,AK
Ear_dataset/AL/IMG-20230213-WA0356.jpg,AL
Ear_dataset/AL/IMG-20230213-WA0358.jpg,AL
Ear_dataset/AL/IMG-20230213-WA0357.jpg,AL
Ear_dataset/AL/IMG-20230213-WA0360.jpg,AL
Ear_dataset/AL/IMG-20230213-WA0353.jpg,AL
Ear_dataset/AM/IMG-20230211-WA0145.jpg,AM
Ear_dataset/AM/IMG-20230211-WA0143.jpg,AM
Ear_dataset/AM/IMG-20230211-WA0144.jpg,AM
Ear_dataset/AM/IMG-20230211-WA0141.jpg,AM
Ear_dataset/AM/IMG-20230211-WA0140.jpg,AM
Ear_dataset/AN/IMG-20230214-WA0060.jpg,AN
Ear_dataset/AN/IMG-20230214-WA0054.jpg,AN
Ear_dataset/AN/IMG-20230214-WA0052.jpg,AN
Ear_dataset/AN/IMG-20230214-WA0062.jpg,AN
Ear_dataset/AN/IMG-20230214-WA0058.jpg,AN
Ear_dataset/AO/IMG-20230215-WA0056.jpg,AO
Ear_dataset/AO/IMG-20230215-WA0048.jpg,AO
Ear_dataset/AO/IMG-20230215-WA0054.jpg,AO
Ear_dataset/AO/IMG-20230215-WA0058.jpg,AO
Ear_dataset/AO/IMG-20230215-WA0050.jpg,AO
Ear_dataset/AP/IMG-20230222-WA0072.jpg,AP
Ear_dataset/AP/IMG-20230222-WA0073.jpg,AP
Ear_dataset/AP/IMG-20230222-WA0070.jpg,AP
Ear_dataset/AP/IMG-20230222-WA0075.jpg,AP
Ear_dataset/AP/IMG-20230222-WA0071.jpg,AP
Ear_dataset/AQ/IMG-20230213-WA0249.jpg,AQ
Ear_dataset/AQ/IMG-20230213-WA0298.jpg,AQ
